     1QPPL        89(1)(12021)(12012)(12010)(12022)  WB Elem Id:11787 Aqwa Elem No: 9439
     1QPPL        89(1)(11983)(11984)(12018)(11987)  WB Elem Id:11788 Aqwa Elem No: 9440
     1QPPL        89(1)(12102)(12002)(12001)(12005)  WB Elem Id:11789 Aqwa Elem No: 9441
     1QPPL        89(1)(12103)(12104)(12096)(12097)  WB Elem Id:11790 Aqwa Elem No: 9442
     1QPPL        89(1)(12105)(12103)(12097)(11999)  WB Elem Id:11791 Aqwa Elem No: 9443
     1QPPL        89(1)(11993)(12105)(11999)(11991)  WB Elem Id:11792 Aqwa Elem No: 9444
     1QPPL        89(1)(12106)(11996)(11995)(12093)  WB Elem Id:11793 Aqwa Elem No: 9445
     1QPPL        89(1)(12107)(12108)(12101)(12090)  WB Elem Id:11794 Aqwa Elem No: 9446
     1QPPL        89(1)(12109)(12107)(12090)(12091)  WB Elem Id:11795 Aqwa Elem No: 9447
     1QPPL        89(1)(12017)(12110)(12089)(12018)  WB Elem Id:11796 Aqwa Elem No: 9448
     1QPPL        89(1)(12007)(12111)(12102)(12005)  WB Elem Id:11797 Aqwa Elem No: 9449
     1QPPL        89(1)(12036)(12006)(12005)(12001)  WB Elem Id:11798 Aqwa Elem No: 9450
     1QPPL        89(1)(12112)(12113)(12106)(12093)  WB Elem Id:11799 Aqwa Elem No: 9451
     1QPPL        89(1)(12114)(12112)(12093)(12092)  WB Elem Id:11800 Aqwa Elem No: 9452
     1QPPL        89(1)(12115)(12114)(12092)(12094)  WB Elem Id:11801 Aqwa Elem No: 9453
     1QPPL        89(1)(12116)(12115)(12094)(12095)  WB Elem Id:11802 Aqwa Elem No: 9454
     1QPPL        89(1)(12117)(12118)(12020)(12019)  WB Elem Id:11803 Aqwa Elem No: 9455
     1QPPL        89(1)(12119)(12117)(12019)(12022)  WB Elem Id:11804 Aqwa Elem No: 9456
     1QPPL        89(1)(12014)(12119)(12022)(12010)  WB Elem Id:11805 Aqwa Elem No: 9457
     1QPPL        89(1)(12120)(12121)(12122)(12035)  WB Elem Id:11806 Aqwa Elem No: 9458
     1QPPL        89(1)(12123)(12120)(12035)(12036)  WB Elem Id:11807 Aqwa Elem No: 9459
     1QPPL        89(1)(12124)(12123)(12036)(12001)  WB Elem Id:11808 Aqwa Elem No: 9460
     1QPPL        89(1)(12125)(12124)(12001)(12003)  WB Elem Id:11809 Aqwa Elem No: 9461
     1QPPL        89(1)(12126)(12127)(12104)(12103)  WB Elem Id:11810 Aqwa Elem No: 9462
     1QPPL        89(1)(12128)(12126)(12103)(12105)  WB Elem Id:11811 Aqwa Elem No: 9463
     1QPPL        89(1)(12129)(12128)(12105)(11993)  WB Elem Id:11812 Aqwa Elem No: 9464
     1QPPL        89(1)(12130)(12129)(11993)(11996)  WB Elem Id:11813 Aqwa Elem No: 9465
     1QPPL        89(1)(12131)(12130)(11996)(12106)  WB Elem Id:11814 Aqwa Elem No: 9466
     1QPPL        89(1)(12132)(12131)(12106)(12113)  WB Elem Id:11815 Aqwa Elem No: 9467
     1QPPL        89(1)(12133)(12028)(12135)(12134)  WB Elem Id:11816 Aqwa Elem No: 9468
     1QPPL        89(1)(12134)(12136)(12137)(12133)  WB Elem Id:11817 Aqwa Elem No: 9469
     1QPPL        89(1)(12138)(12125)(12003)(12139)  WB Elem Id:11818 Aqwa Elem No: 9470
     1QPPL        89(1)(12050)(12132)(12113)(12051)  WB Elem Id:11819 Aqwa Elem No: 9471
     1QPPL        89(1)(12140)(12141)(12142)(12099)  WB Elem Id:11820 Aqwa Elem No: 9472
     1QPPL        89(1)(12143)(12140)(12099)(12098)  WB Elem Id:11821 Aqwa Elem No: 9473
     1QPPL        89(1)(12144)(12143)(12098)(12100)  WB Elem Id:11822 Aqwa Elem No: 9474
     1QPPL        89(1)(12145)(12144)(12100)(12101)  WB Elem Id:11823 Aqwa Elem No: 9475
     1QPPL        89(1)(12146)(12145)(12101)(12108)  WB Elem Id:11824 Aqwa Elem No: 9476
     1QPPL        89(1)(12147)(12148)(12150)(12149)  WB Elem Id:11825 Aqwa Elem No: 9477
     1QPPL        89(1)(12149)(12151)(12152)(12147)  WB Elem Id:11826 Aqwa Elem No: 9478
     1QPPL        89(1)(12153)(12054)(12015)(12011)  WB Elem Id:11827 Aqwa Elem No: 9479
     1QPPL        89(1)(12154)(12153)(12011)(12012)  WB Elem Id:11828 Aqwa Elem No: 9480
     1QPPL        89(1)(12023)(12154)(12012)(12021)  WB Elem Id:11829 Aqwa Elem No: 9481
     1QPPL        89(1)(12155)(11983)(11987)(11989)  WB Elem Id:11830 Aqwa Elem No: 9482
     1QPPL        89(1)(12156)(12152)(12151)(12111)  WB Elem Id:11831 Aqwa Elem No: 9483
     1QPPL        89(1)(12157)(12156)(12111)(12007)  WB Elem Id:11832 Aqwa Elem No: 9484
     1QPPL        89(1)(12158)(12157)(12007)(12008)  WB Elem Id:11833 Aqwa Elem No: 9485
     1QPPL        89(1)(12034)(12158)(12008)(12006)  WB Elem Id:11834 Aqwa Elem No: 9486
     1QPPL        89(1)(12159)(12034)(12035)(12122)  WB Elem Id:11835 Aqwa Elem No: 9487
     1QPPL        89(1)(12160)(12161)(12162)(12116)  WB Elem Id:11836 Aqwa Elem No: 9488
     1QPPL        89(1)(12163)(12160)(12116)(12095)  WB Elem Id:11837 Aqwa Elem No: 9489
     1QPPL        89(1)(12164)(12163)(12095)(11997)  WB Elem Id:11838 Aqwa Elem No: 9490
     1QPPL        89(1)(12165)(12164)(11997)(11998)  WB Elem Id:11839 Aqwa Elem No: 9491
     1QPPL        89(1)(12166)(12165)(11998)(12000)  WB Elem Id:11840 Aqwa Elem No: 9492
     1QPPL        89(1)(12167)(12166)(12000)(12096)  WB Elem Id:11841 Aqwa Elem No: 9493
     1QPPL        89(1)(12168)(12167)(12096)(12104)  WB Elem Id:11842 Aqwa Elem No: 9494
     1QPPL        89(1)(12169)(12168)(12104)(12127)  WB Elem Id:11843 Aqwa Elem No: 9495
     1QPPL        89(1)(12170)(12135)(12028)(12027)  WB Elem Id:11844 Aqwa Elem No: 9496
     1QPPL        89(1)(12171)(12170)(12027)(12025)  WB Elem Id:11845 Aqwa Elem No: 9497
     1QPPL        89(1)(12172)(12171)(12025)(12030)  WB Elem Id:11846 Aqwa Elem No: 9498
     1QPPL        89(1)(12173)(12172)(12030)(12099)  WB Elem Id:11847 Aqwa Elem No: 9499
     1QPPL        89(1)(12174)(12173)(12099)(12142)  WB Elem Id:11848 Aqwa Elem No: 9500
     1QPPL        89(1)(12038)(12174)(12142)(12141)  WB Elem Id:11849 Aqwa Elem No: 9501
     1QPPL        89(1)(12004)(12175)(12139)(12003)  WB Elem Id:11850 Aqwa Elem No: 9502
     1QPPL        89(1)(12176)(12177)(12158)(12034)  WB Elem Id:11851 Aqwa Elem No: 9503
     1QPPL        89(1)(12139)(12057)(12058)(12138)  WB Elem Id:11852 Aqwa Elem No: 9504
     1QPPL        89(1)(12178)(12175)(12004)(12002)  WB Elem Id:11853 Aqwa Elem No: 9505
     1QPPL        89(1)(12179)(12178)(12002)(12102)  WB Elem Id:11854 Aqwa Elem No: 9506
     1QPPL        89(1)(12180)(12179)(12102)(12111)  WB Elem Id:11855 Aqwa Elem No: 9507
     1QPPL        89(1)(12181)(12180)(12111)(12151)  WB Elem Id:11856 Aqwa Elem No: 9508
     1QPPL        89(1)(12182)(12181)(12151)(12149)  WB Elem Id:11857 Aqwa Elem No: 9509
     1QPPL        89(1)(12183)(12182)(12149)(12150)  WB Elem Id:11858 Aqwa Elem No: 9510
     1QPPL        89(1)(12184)(12183)(12150)(12148)  WB Elem Id:11859 Aqwa Elem No: 9511
     1QPPL        89(1)(11982)(12185)(12023)(11984)  WB Elem Id:11860 Aqwa Elem No: 9512
     1QPPL        89(1)(12186)(12187)(12188)(12155)  WB Elem Id:11861 Aqwa Elem No: 9513
     1QPPL        89(1)(12189)(12186)(12155)(11989)  WB Elem Id:11862 Aqwa Elem No: 9514
     1QPPL        89(1)(12190)(12189)(11989)(11990)  WB Elem Id:11863 Aqwa Elem No: 9515
     1QPPL        89(1)(12191)(12190)(11990)(11988)  WB Elem Id:11864 Aqwa Elem No: 9516
     1QPPL        89(1)(12192)(12191)(11988)(12089)  WB Elem Id:11865 Aqwa Elem No: 9517
     1QPPL        89(1)(12193)(12192)(12089)(12110)  WB Elem Id:11866 Aqwa Elem No: 9518
     1QPPL        89(1)(12194)(12195)(12109)(12091)  WB Elem Id:11867 Aqwa Elem No: 9519
     1QPPL        89(1)(12196)(12194)(12091)(12032)  WB Elem Id:11868 Aqwa Elem No: 9520
     1QPPL        89(1)(12026)(12196)(12032)(12024)  WB Elem Id:11869 Aqwa Elem No: 9521
     1QPPL        89(1)(12197)(12029)(12028)(12133)  WB Elem Id:11870 Aqwa Elem No: 9522
     1QPPL        89(1)(12198)(12197)(12133)(12137)  WB Elem Id:11871 Aqwa Elem No: 9523
     1QPPL        89(1)(12199)(12200)(12193)(12110)  WB Elem Id:11872 Aqwa Elem No: 9524
     1QPPL        89(1)(12201)(12199)(12110)(12017)  WB Elem Id:11873 Aqwa Elem No: 9525
     1QPPL        89(1)(12202)(12201)(12017)(12020)  WB Elem Id:11874 Aqwa Elem No: 9526
     1QPPL        89(1)(12203)(12202)(12020)(12118)  WB Elem Id:11875 Aqwa Elem No: 9527
     1QPPL        89(1)(12204)(12205)(12146)(12108)  WB Elem Id:11876 Aqwa Elem No: 9528
     1QPPL        89(1)(12206)(12204)(12108)(12107)  WB Elem Id:11877 Aqwa Elem No: 9529
     1QPPL        89(1)(12207)(12206)(12107)(12109)  WB Elem Id:11878 Aqwa Elem No: 9530
     1QPPL        89(1)(12208)(12207)(12109)(12195)  WB Elem Id:11879 Aqwa Elem No: 9531
     1QPPL        89(1)(12209)(12210)(12198)(12137)  WB Elem Id:11880 Aqwa Elem No: 9532
     1QPPL        89(1)(12211)(12209)(12137)(12136)  WB Elem Id:11881 Aqwa Elem No: 9533
     1QPPL        89(1)(12212)(12213)(12159)(12122)  WB Elem Id:11882 Aqwa Elem No: 9534
     1QPPL        89(1)(12214)(12212)(12122)(12121)  WB Elem Id:11883 Aqwa Elem No: 9535
     1QPPL        89(1)(12215)(12216)(12208)(12195)  WB Elem Id:11884 Aqwa Elem No: 9536
     1QPPL        89(1)(12217)(12215)(12195)(12194)  WB Elem Id:11885 Aqwa Elem No: 9537
     1QPPL        89(1)(12218)(12217)(12194)(12196)  WB Elem Id:11886 Aqwa Elem No: 9538
     1QPPL        89(1)(12219)(12218)(12196)(12026)  WB Elem Id:11887 Aqwa Elem No: 9539
     1QPPL        89(1)(12220)(12219)(12026)(12029)  WB Elem Id:11888 Aqwa Elem No: 9540
     1QPPL        89(1)(12221)(12220)(12029)(12197)  WB Elem Id:11889 Aqwa Elem No: 9541
     1QPPL        89(1)(12222)(12221)(12197)(12198)  WB Elem Id:11890 Aqwa Elem No: 9542
     1QPPL        89(1)(12223)(12222)(12198)(12210)  WB Elem Id:11891 Aqwa Elem No: 9543
     1QPPL        89(1)(12224)(12223)(12210)(12209)  WB Elem Id:11892 Aqwa Elem No: 9544
     1QPPL        89(1)(12225)(12224)(12209)(12211)  WB Elem Id:11893 Aqwa Elem No: 9545
     1QPPL        89(1)(12226)(12227)(12169)(12127)  WB Elem Id:11894 Aqwa Elem No: 9546
     1QPPL        89(1)(12228)(12229)(12205)(12204)  WB Elem Id:11895 Aqwa Elem No: 9547
     1QPPL        89(1)(12230)(12228)(12204)(12206)  WB Elem Id:11896 Aqwa Elem No: 9548
     1QPPL        89(1)(12231)(12230)(12206)(12207)  WB Elem Id:11897 Aqwa Elem No: 9549
     1QPPL        89(1)(12232)(12231)(12207)(12208)  WB Elem Id:11898 Aqwa Elem No: 9550
     1QPPL        89(1)(12233)(12232)(12208)(12216)  WB Elem Id:11899 Aqwa Elem No: 9551
     1QPPL        89(1)(12234)(12235)(12214)(12121)  WB Elem Id:11900 Aqwa Elem No: 9552
     1QPPL        89(1)(12236)(12234)(12121)(12120)  WB Elem Id:11901 Aqwa Elem No: 9553
     1QPPL        89(1)(12237)(12236)(12120)(12123)  WB Elem Id:11902 Aqwa Elem No: 9554
     1QPPL        89(1)(12238)(12237)(12123)(12124)  WB Elem Id:11903 Aqwa Elem No: 9555
     1QPPL        89(1)(12239)(12238)(12124)(12125)  WB Elem Id:11904 Aqwa Elem No: 9556
     1QPPL        89(1)(12240)(12239)(12125)(12138)  WB Elem Id:11905 Aqwa Elem No: 9557
     1QPPL        89(1)(12056)(12240)(12138)(12058)  WB Elem Id:11906 Aqwa Elem No: 9558
     1QPPL        89(1)(12241)(12242)(12078)(12187)  WB Elem Id:11907 Aqwa Elem No: 9559
     1QPPL        89(1)(12243)(12241)(12187)(12186)  WB Elem Id:11908 Aqwa Elem No: 9560
     1QPPL        89(1)(12244)(12243)(12186)(12189)  WB Elem Id:11909 Aqwa Elem No: 9561
     1QPPL        89(1)(12245)(12244)(12189)(12190)  WB Elem Id:11910 Aqwa Elem No: 9562
     1QPPL        89(1)(12246)(12245)(12190)(12191)  WB Elem Id:11911 Aqwa Elem No: 9563
     1QPPL        89(1)(12247)(12246)(12191)(12192)  WB Elem Id:11912 Aqwa Elem No: 9564
     1QPPL        89(1)(12248)(12247)(12192)(12193)  WB Elem Id:11913 Aqwa Elem No: 9565
     1QPPL        89(1)(12249)(12248)(12193)(12200)  WB Elem Id:11914 Aqwa Elem No: 9566
     1QPPL        89(1)(12231)(12250)(12228)(12230)  WB Elem Id:11915 Aqwa Elem No: 9567
     1QPPL        89(1)(12250)(12251)(12229)(12228)  WB Elem Id:11916 Aqwa Elem No: 9568
     1QPPL        89(1)(12252)(12224)(12225)(12184)  WB Elem Id:11917 Aqwa Elem No: 9569
     1QPPL        89(1)(12253)(12252)(12184)(12148)  WB Elem Id:11918 Aqwa Elem No: 9570
     1QPPL        89(1)(12254)(12253)(12148)(12147)  WB Elem Id:11919 Aqwa Elem No: 9571
     1QPPL        89(1)(12255)(12254)(12147)(12152)  WB Elem Id:11920 Aqwa Elem No: 9572
     1QPPL        89(1)(12256)(12255)(12152)(12156)  WB Elem Id:11921 Aqwa Elem No: 9573
     1QPPL        89(1)(12257)(12256)(12156)(12157)  WB Elem Id:11922 Aqwa Elem No: 9574
     1QPPL        89(1)(12177)(12257)(12157)(12158)  WB Elem Id:11923 Aqwa Elem No: 9575
     1QPPL        89(1)(12258)(12176)(12034)(12159)  WB Elem Id:11924 Aqwa Elem No: 9576
     1QPPL        89(1)(12259)(12258)(12159)(12213)  WB Elem Id:11925 Aqwa Elem No: 9577
     1QPPL        89(1)(12260)(12261)(12203)(12118)  WB Elem Id:11926 Aqwa Elem No: 9578
     1QPPL        89(1)(12262)(12260)(12118)(12117)  WB Elem Id:11927 Aqwa Elem No: 9579
     1QPPL        89(1)(12263)(12262)(12117)(12119)  WB Elem Id:11928 Aqwa Elem No: 9580
     1QPPL        89(1)(12264)(12263)(12119)(12014)  WB Elem Id:11929 Aqwa Elem No: 9581
     1QPPL        89(1)(12265)(12264)(12014)(12013)  WB Elem Id:11930 Aqwa Elem No: 9582
     1QPPL        89(1)(12053)(12265)(12013)(12015)  WB Elem Id:11931 Aqwa Elem No: 9583
     1QPPL        89(1)(12266)(12267)(12070)(12161)  WB Elem Id:11932 Aqwa Elem No: 9584
     1QPPL        89(1)(12268)(12266)(12161)(12160)  WB Elem Id:11933 Aqwa Elem No: 9585
     1QPPL        89(1)(12269)(12268)(12160)(12163)  WB Elem Id:11934 Aqwa Elem No: 9586
     1QPPL        89(1)(12270)(12269)(12163)(12164)  WB Elem Id:11935 Aqwa Elem No: 9587
     1QPPL        89(1)(12271)(12270)(12164)(12165)  WB Elem Id:11936 Aqwa Elem No: 9588
     1QPPL        89(1)(12272)(12271)(12165)(12166)  WB Elem Id:11937 Aqwa Elem No: 9589
     1QPPL        89(1)(12273)(12272)(12166)(12167)  WB Elem Id:11938 Aqwa Elem No: 9590
     1QPPL        89(1)(12274)(12273)(12167)(12168)  WB Elem Id:11939 Aqwa Elem No: 9591
     1QPPL        89(1)(12275)(12276)(12226)(12127)  WB Elem Id:11940 Aqwa Elem No: 9592
     1QPPL        89(1)(12277)(12275)(12127)(12126)  WB Elem Id:11941 Aqwa Elem No: 9593
     1QPPL        89(1)(12278)(12277)(12126)(12128)  WB Elem Id:11942 Aqwa Elem No: 9594
     1QPPL        89(1)(12279)(12278)(12128)(12129)  WB Elem Id:11943 Aqwa Elem No: 9595
     1QPPL        89(1)(12280)(12279)(12129)(12130)  WB Elem Id:11944 Aqwa Elem No: 9596
     1QPPL        89(1)(12281)(12280)(12130)(12131)  WB Elem Id:11945 Aqwa Elem No: 9597
     1QPPL        89(1)(12282)(12281)(12131)(12132)  WB Elem Id:11946 Aqwa Elem No: 9598
     1QPPL        89(1)(12048)(12282)(12132)(12050)  WB Elem Id:11947 Aqwa Elem No: 9599
     1QPPL        89(1)(12283)(12284)(12285)(12274)  WB Elem Id:11948 Aqwa Elem No: 9600
     1QPPL        89(1)(12283)(12274)(12168)(12169)  WB Elem Id:11949 Aqwa Elem No: 9601
     1QPPL        89(1)(12284)(12283)(12169)(12227)  WB Elem Id:11950 Aqwa Elem No: 9602
     1QPPL        89(1)(12286)(12287)(12249)(12200)  WB Elem Id:11951 Aqwa Elem No: 9603
     1QPPL        89(1)(12288)(12286)(12200)(12199)  WB Elem Id:11952 Aqwa Elem No: 9604
     1QPPL        89(1)(12289)(12288)(12199)(12201)  WB Elem Id:11953 Aqwa Elem No: 9605
     1QPPL        89(1)(12290)(12289)(12201)(12202)  WB Elem Id:11954 Aqwa Elem No: 9606
     1QPPL        89(1)(12291)(12290)(12202)(12203)  WB Elem Id:11955 Aqwa Elem No: 9607
     1QPPL        89(1)(12292)(12291)(12203)(12261)  WB Elem Id:11956 Aqwa Elem No: 9608
     1QPPL        89(1)(12289)(12293)(12286)(12288)  WB Elem Id:11957 Aqwa Elem No: 9609
     1QPPL        89(1)(12293)(12294)(12287)(12286)  WB Elem Id:11958 Aqwa Elem No: 9610
     1QPPL        89(1)(12295)(12296)(12285)(12284)  WB Elem Id:11959 Aqwa Elem No: 9611
     1QPPL        89(1)(12297)(12040)(12038)(12141)  WB Elem Id:11960 Aqwa Elem No: 9612
     1QPPL        89(1)(12298)(12297)(12141)(12140)  WB Elem Id:11961 Aqwa Elem No: 9613
     1QPPL        89(1)(12299)(12298)(12140)(12143)  WB Elem Id:11962 Aqwa Elem No: 9614
     1QPPL        89(1)(12300)(12299)(12143)(12144)  WB Elem Id:11963 Aqwa Elem No: 9615
     1QPPL        89(1)(12301)(12300)(12144)(12145)  WB Elem Id:11964 Aqwa Elem No: 9616
     1QPPL        89(1)(12302)(12301)(12145)(12146)  WB Elem Id:11965 Aqwa Elem No: 9617
     1QPPL        89(1)(12303)(12302)(12146)(12205)  WB Elem Id:11966 Aqwa Elem No: 9618
     1QPPL        89(1)(12304)(12303)(12205)(12229)  WB Elem Id:11967 Aqwa Elem No: 9619
     1QPPL        89(1)(12225)(12086)(12183)(12184)  WB Elem Id:11968 Aqwa Elem No: 9620
     1QPPL        89(1)(12086)(12085)(12182)(12183)  WB Elem Id:11969 Aqwa Elem No: 9621
     1QPPL        89(1)(12078)(12077)(12188)(12187)  WB Elem Id:11970 Aqwa Elem No: 9622
     1QPPL        89(1)(12070)(12069)(12162)(12161)  WB Elem Id:11971 Aqwa Elem No: 9623
     1QPPL        89(1)(12037)(12062)(12174)(12038)  WB Elem Id:11972 Aqwa Elem No: 9624
     1QPPL        89(1)(12305)(12306)(12170)(12171)  WB Elem Id:11973 Aqwa Elem No: 9625
     1QPPL        89(1)(12307)(12305)(12171)(12172)  WB Elem Id:11974 Aqwa Elem No: 9626
     1QPPL        89(1)(12308)(12307)(12172)(12173)  WB Elem Id:11975 Aqwa Elem No: 9627
     1QPPL        89(1)(12062)(12308)(12173)(12174)  WB Elem Id:11976 Aqwa Elem No: 9628
     1QPPL        89(1)(12061)(12042)(12041)(12047)  WB Elem Id:11977 Aqwa Elem No: 9629
     1QPPL        89(1)(12064)(12061)(12047)(12051)  WB Elem Id:11978 Aqwa Elem No: 9630
     1QPPL        89(1)(12309)(12064)(12051)(12113)  WB Elem Id:11979 Aqwa Elem No: 9631
     1QPPL        89(1)(12310)(12309)(12113)(12112)  WB Elem Id:11980 Aqwa Elem No: 9632
     1QPPL        89(1)(12311)(12310)(12112)(12114)  WB Elem Id:11981 Aqwa Elem No: 9633
     1QPPL        89(1)(12312)(12311)(12114)(12115)  WB Elem Id:11982 Aqwa Elem No: 9634
     1QPPL        89(1)(12313)(12312)(12115)(12116)  WB Elem Id:11983 Aqwa Elem No: 9635
     1QPPL        89(1)(12069)(12313)(12116)(12162)  WB Elem Id:11984 Aqwa Elem No: 9636
     1QPPL        89(1)(12066)(12070)(12267)(12052)  WB Elem Id:11985 Aqwa Elem No: 9637
     1QPPL        89(1)(12068)(12066)(12052)(12054)  WB Elem Id:11986 Aqwa Elem No: 9638
     1QPPL        89(1)(12072)(12068)(12054)(12153)  WB Elem Id:11987 Aqwa Elem No: 9639
     1QPPL        89(1)(12314)(12072)(12153)(12154)  WB Elem Id:11988 Aqwa Elem No: 9640
     1QPPL        89(1)(12185)(12314)(12154)(12023)  WB Elem Id:11989 Aqwa Elem No: 9641
     1QPPL        89(1)(12315)(11981)(11983)(12155)  WB Elem Id:11990 Aqwa Elem No: 9642
     1QPPL        89(1)(12077)(12315)(12155)(12188)  WB Elem Id:11991 Aqwa Elem No: 9643
     1QPPL        89(1)(12074)(12078)(12242)(12055)  WB Elem Id:11992 Aqwa Elem No: 9644
     1QPPL        89(1)(12076)(12074)(12055)(12057)  WB Elem Id:11993 Aqwa Elem No: 9645
     1QPPL        89(1)(12080)(12076)(12057)(12139)  WB Elem Id:11994 Aqwa Elem No: 9646
     1QPPL        89(1)(12316)(12080)(12139)(12175)  WB Elem Id:11995 Aqwa Elem No: 9647
     1QPPL        89(1)(12317)(12316)(12175)(12178)  WB Elem Id:11996 Aqwa Elem No: 9648
     1QPPL        89(1)(12318)(12317)(12178)(12179)  WB Elem Id:11997 Aqwa Elem No: 9649
     1QPPL        89(1)(12319)(12318)(12179)(12180)  WB Elem Id:11998 Aqwa Elem No: 9650
     1QPPL        89(1)(12320)(12319)(12180)(12181)  WB Elem Id:11999 Aqwa Elem No: 9651
     1QPPL        89(1)(12085)(12320)(12181)(12182)  WB Elem Id:12000 Aqwa Elem No: 9652
     1QPPL        89(1)(12082)(12086)(12225)(12211)  WB Elem Id:12001 Aqwa Elem No: 9653
     1QPPL        89(1)(12084)(12082)(12211)(12136)  WB Elem Id:12002 Aqwa Elem No: 9654
     1QPPL        89(1)(12088)(12084)(12136)(12134)  WB Elem Id:12003 Aqwa Elem No: 9655
     1QPPL        89(1)(12321)(12088)(12134)(12135)  WB Elem Id:12004 Aqwa Elem No: 9656
     1QPPL        89(1)(12306)(12321)(12135)(12170)  WB Elem Id:12005 Aqwa Elem No: 9657
     1QPPL        89(1)(12322)(12323)(12276)(12275)  WB Elem Id:12006 Aqwa Elem No: 9658
     1QPPL        89(1)(12324)(12322)(12275)(12277)  WB Elem Id:12007 Aqwa Elem No: 9659
     1QPPL        89(1)(12325)(12324)(12277)(12278)  WB Elem Id:12008 Aqwa Elem No: 9660
     1QPPL        89(1)(12326)(12325)(12278)(12279)  WB Elem Id:12009 Aqwa Elem No: 9661
     1QPPL        89(1)(12327)(12326)(12279)(12280)  WB Elem Id:12010 Aqwa Elem No: 9662
     1QPPL        89(1)(12328)(12327)(12280)(12281)  WB Elem Id:12011 Aqwa Elem No: 9663
     1QPPL        89(1)(12329)(12328)(12281)(12282)  WB Elem Id:12012 Aqwa Elem No: 9664
     1QPPL        89(1)(12049)(12329)(12282)(12048)  WB Elem Id:12013 Aqwa Elem No: 9665
     1QPPL        89(1)(12330)(12045)(12040)(12297)  WB Elem Id:12014 Aqwa Elem No: 9666
     1QPPL        89(1)(12331)(12330)(12297)(12298)  WB Elem Id:12015 Aqwa Elem No: 9667
     1QPPL        89(1)(12332)(12331)(12298)(12299)  WB Elem Id:12016 Aqwa Elem No: 9668
     1QPPL        89(1)(12333)(12332)(12299)(12300)  WB Elem Id:12017 Aqwa Elem No: 9669
     1QPPL        89(1)(12334)(12333)(12300)(12301)  WB Elem Id:12018 Aqwa Elem No: 9670
     1QPPL        89(1)(12335)(12334)(12301)(12302)  WB Elem Id:12019 Aqwa Elem No: 9671
     1QPPL        89(1)(12336)(12335)(12302)(12303)  WB Elem Id:12020 Aqwa Elem No: 9672
     1QPPL        89(1)(12337)(12336)(12303)(12304)  WB Elem Id:12021 Aqwa Elem No: 9673
     1QPPL        89(1)(12338)(12339)(12052)(12267)  WB Elem Id:12022 Aqwa Elem No: 9674
     1QPPL        89(1)(12340)(12341)(12292)(12261)  WB Elem Id:12023 Aqwa Elem No: 9675
     1QPPL        89(1)(12342)(12340)(12261)(12260)  WB Elem Id:12024 Aqwa Elem No: 9676
     1QPPL        89(1)(12343)(12342)(12260)(12262)  WB Elem Id:12025 Aqwa Elem No: 9677
     1QPPL        89(1)(12344)(12343)(12262)(12263)  WB Elem Id:12026 Aqwa Elem No: 9678
     1QPPL        89(1)(12345)(12344)(12263)(12264)  WB Elem Id:12027 Aqwa Elem No: 9679
     1QPPL        89(1)(12346)(12345)(12264)(12265)  WB Elem Id:12028 Aqwa Elem No: 9680
     1QPPL        89(1)(12347)(12346)(12265)(12053)  WB Elem Id:12029 Aqwa Elem No: 9681
     1QPPL        89(1)(12339)(12347)(12053)(12052)  WB Elem Id:12030 Aqwa Elem No: 9682
     1QPPL        89(1)(12348)(12338)(12267)(12266)  WB Elem Id:12031 Aqwa Elem No: 9683
     1QPPL        89(1)(12349)(12348)(12266)(12268)  WB Elem Id:12032 Aqwa Elem No: 9684
     1QPPL        89(1)(12350)(12349)(12268)(12269)  WB Elem Id:12033 Aqwa Elem No: 9685
     1QPPL        89(1)(12351)(12350)(12269)(12270)  WB Elem Id:12034 Aqwa Elem No: 9686
     1QPPL        89(1)(12352)(12351)(12270)(12271)  WB Elem Id:12035 Aqwa Elem No: 9687
     1QPPL        89(1)(12353)(12352)(12271)(12272)  WB Elem Id:12036 Aqwa Elem No: 9688
     1QPPL        89(1)(12354)(12353)(12272)(12273)  WB Elem Id:12037 Aqwa Elem No: 9689
     1QPPL        89(1)(12355)(12354)(12273)(12274)  WB Elem Id:12038 Aqwa Elem No: 9690
     1QPPL        89(1)(12356)(12355)(12274)(12285)  WB Elem Id:12039 Aqwa Elem No: 9691
     1QPPL        89(1)(12252)(12357)(12223)(12224)  WB Elem Id:12040 Aqwa Elem No: 9692
     1QPPL        89(1)(12357)(12358)(12222)(12223)  WB Elem Id:12041 Aqwa Elem No: 9693
     1QPPL        89(1)(12359)(12360)(12233)(12216)  WB Elem Id:12042 Aqwa Elem No: 9694
     1QPPL        89(1)(12361)(12359)(12216)(12215)  WB Elem Id:12043 Aqwa Elem No: 9695
     1QPPL        89(1)(12362)(12361)(12215)(12217)  WB Elem Id:12044 Aqwa Elem No: 9696
     1QPPL        89(1)(12363)(12362)(12217)(12218)  WB Elem Id:12045 Aqwa Elem No: 9697
     1QPPL        89(1)(12364)(12363)(12218)(12219)  WB Elem Id:12046 Aqwa Elem No: 9698
     1QPPL        89(1)(12365)(12364)(12219)(12220)  WB Elem Id:12047 Aqwa Elem No: 9699
     1QPPL        89(1)(12366)(12365)(12220)(12221)  WB Elem Id:12048 Aqwa Elem No: 9700
     1QPPL        89(1)(12358)(12366)(12221)(12222)  WB Elem Id:12049 Aqwa Elem No: 9701
     1QPPL        89(1)(12367)(12357)(12252)(12253)  WB Elem Id:12050 Aqwa Elem No: 9702
